xNose;yNose;scoreNose;xNeck;yNeck;scoreNeck;xRShoulder;yRShoulder;scoreRShoulder;xRElbow;yRElbow;scoreRElbow;xRWrist;yRWrist;scoreRWrist;xLShoulder;yLShoulder;scoreLShoulder;xLElbow;yLElbow;scoreLElbow;xLWrist;yLWrist;scoreLWrist;xRHip;yRHip;scoreRHip;xRKnee;yRKnee;scoreRKnee;xRAnkle;yRAnkle;scoreRAnkle;xLHip;yLHip;scoreLHip;xLKnee;yLKnee;scoreLKnee;xLAnkle;yLAnkle;scoreLAnkle;xREye;yREye;scoreREye;xLEye;yLEye;scoreLEye;xREar;yREar;scoreREar;xLEar;yLEar;scoreLEar;label
280.35;382.07;0.93571;317.5;126.44;0.97943;326.3;113.59;0.99358;317.62;113.1;0.16947;368.3;113.47;0.9872;352.82;109.56;0.1728;418.83;153.9;0.97139;392.22;151.73;0.95929;371.93;272.67;0.94696;367.35;239.11;0.87801;285.94;272.52;0.91562;300.03;251.64;0.83794;451.5;342.17;0.91235;425.86;325.53;0.90095;305.43;364.8;0.59474;300.24;350.3;0.51272;312.63;431.34;0.19747;313.57;423.39;0.1695;1
286.23;473.46;0.93428;321.1;199.68;0.96493;330.63;189.69;0.11097;322.52;183.6;0.98408;302.17;171.86;0.0070385;289.47;155.83;0.89955;243.88;203.56;0.94676;230.09;210.88;0.96946;241.3;320.09;0.81786;228.35;340.56;0.94277;297.94;347.43;0.77659;307.5;295.28;0.92193;231.04;373.83;0.93981;219.15;392.22;0.95184;394.49;383.76;0.89395;403.76;400.75;0.92928;358.47;526.83;0.74539;359.31;540.59;0.79099;1
419.99;327.64;0.9332;320.2;169.76;0.98896;325.19;148.31;0.66346;302.88;146.98;0.99539;315.19;141.03;0.010013;234.54;135.97;0.94172;245.38;214.26;0.92946;125.98;200.05;0.93997;310.16;279.01;0.72943;154.17;346.1;0.83933;370.94;302.77;0.73637;325.76;333.29;0.83327;164.48;378.8;0.3523;78.228;381.14;0.34291;320.36;360.64;0.044416;222.37;363.19;0.054875;261.98;363.78;0.020673;207.74;353.39;0.023071;1
410.23;332.09;0.92623;296.2;230.48;0.9641;304.06;211.26;0.9889;295.34;211.49;0.11911;356.52;204.81;0.9867;360.21;194.22;0.074241;438.07;243.95;0.94489;437.05;233.86;0.86347;427.08;372.66;0.87386;382.23;357.44;0.41015;308.46;344.31;0.81716;286.22;332.42;0.39583;597.51;430.32;0.40511;597.75;420;0.31304;408.49;441.54;0.082138;435.4;426.16;0.045489;447.18;432.78;0.027185;489.74;424.3;0.019401;1
513.29;330.98;0.94331;266.66;212.6;0.99498;276.95;193.59;0.99791;263.66;195.45;0.30051;333.64;183.76;0.98895;292.55;186.4;0.16225;437.48;240.46;0.94344;333.26;249.79;0.94876;578.98;314;0.87238;276.8;330.95;0.86209;515.88;399.52;0.87687;184.27;355.01;0.85846;452.8;433.46;0.51609;377.68;428.1;0.53931;401.65;440.04;0.060633;310.72;438.04;0.061496;406.62;429.25;0.021063;356.01;426.07;0.021894;1
408.97;439.25;0.89607;229.13;203.47;0.99169;233.87;181.16;0.99757;216.48;187.26;0.38099;282.96;142.6;0.992;228.56;157.74;0.1038;407.21;174.47;0.96123;323.45;158.46;0.95464;444.89;336.27;0.94013;325.26;258.42;0.90046;302.13;323.85;0.93788;247.02;280.29;0.89073;439;423.99;0.90666;366.28;388.96;0.90878;167.78;452.87;0.5918;124.93;415.93;0.53312;263.64;504.43;0.17477;189.13;506.69;0.15836;1
364.85;273.31;0.91342;350.73;172.35;0.98291;355.36;158.81;0.59194;340.72;150.92;0.9935;341.16;156.63;0.0077874;287.81;138.05;0.92751;276.92;203.95;0.94375;211.88;177.9;0.96031;348.43;273.83;0.81108;226.06;309.34;0.91395;371.45;180.67;0.79694;332.9;306.92;0.87909;136.96;358.99;0.70429;80.549;354.74;0.71815;246.85;432.51;0.1095;185.71;442.65;0.1393;200.68;425.93;0.027889;148.58;428.33;0.031524;1
427.87;565.96;0.92363;393.68;168.83;0.95459;411.71;165.5;0.091215;405.99;150.22;0.97516;392.08;125.67;0.011401;395.08;106.69;0.82544;324.76;101.62;0.87605;321.98;102.54;0.95363;292.28;240.28;0.63016;303.31;250.51;0.92286;319.94;374.68;0.62794;307.46;386.17;0.88666;136.55;170;0.93294;111.05;163.34;0.95409;188.8;345.31;0.96074;170.13;351.42;0.97428;196.47;518.78;0.90542;165.56;549;0.92071;1
269.86;308.14;0.89;315.73;164.42;0.93486;323.15;156.45;0.14386;316.62;149.4;0.97411;307.55;140.72;0.0054159;289.03;121.39;0.88091;275.19;179.97;0.87155;211.9;151.26;0.96151;261.34;274.25;0.5192;113.36;199.12;0.91039;246.41;325.97;0.43698;169.23;267.21;0.85344;244.02;356.38;0.68924;186.65;359.08;0.79759;333.17;374.16;0.1571;291.13;391.95;0.25685;267.61;415.77;0.053012;218.2;414.08;0.073786;1
450.06;544.19;0.93375;434.12;195.29;0.89443;448.35;186.83;0.019891;440.82;178.78;0.96491;402.75;143.44;0.0034857;413.59;141.04;0.84004;339.65;132.4;0.87175;332.84;154.97;0.93321;310.03;283.42;0.7055;309.9;314.24;0.89597;343.93;381.24;0.76777;332.97;435.23;0.89033;132.86;145.91;0.91665;96.955;146.57;0.93051;180.73;323.11;0.96641;145.91;338.83;0.97414;205.21;488.06;0.93831;151.8;541.17;0.94242;1
278.15;242.73;0.87549;392.47;131.93;0.97963;402.22;112.04;0.99236;385.23;121.49;0.72869;447.14;101.18;0.9827;392.67;122.54;0.13962;523.63;126.35;0.93067;428.1;179.04;0.81639;584.33;238.64;0.83674;415.12;260.04;0.34968;466.85;222.84;0.80195;342.27;227.38;0.36456;606.86;283.63;0.35326;527.52;295.7;0.24649;523.09;288.63;0.071591;440.84;289.51;0.039681;537.25;282.22;0.031039;474.36;283.8;0.021899;1
288.42;264.76;0.87408;323.51;207.97;0.92881;327.43;194.01;0.9699;323.29;195.99;0.053262;358.63;193.55;0.974;369.87;192.95;0.13287;419.37;239.27;0.95431;393.3;234.09;0.94879;415.59;354.31;0.92984;398.85;303.19;0.87256;328.29;342.66;0.90832;341.64;313.59;0.85517;520.67;395.53;0.80224;496.16;385.8;0.80289;389.26;429.66;0.25817;390.18;418.86;0.2226;449.07;467.7;0.06368;463.09;452.44;0.05854;1
509.4;594.23;0.93954;262.36;163.1;0.77505;280.71;152.57;0.94482;276.15;148.45;0.012675;355.08;193.79;0.99788;400.15;161.97;0.2061;415.59;381.39;0.96034;528.8;257.25;0.95022;172.38;469.54;0.87573;439.67;357.2;0.84141;243.79;285.01;0.89386;337.2;319.19;0.89706;572.51;638.84;0.34523;635.96;582.32;0.39392;419.88;587.48;0.042205;450.37;535.86;0.041205;469.85;582.44;0.0072909;443.14;587.48;0.0084686;1
347.74;343.51;0.92847;365.55;255.35;0.99441;391.12;230.66;0.99725;350.72;231.78;0.98373;462.41;217.94;0.98434;343.53;223.74;0.2505;537.45;272.18;0.94046;357.46;287.06;0.92796;427.04;409.15;0.8393;272.35;369.36;0.72389;384.9;307.66;0.83278;293.37;378.98;0.72446;551.92;509.15;0.44588;419.27;502.05;0.42801;438.65;488.16;0.056659;302.57;479.56;0.044291;437.36;476.21;0.020569;349.99;467.17;0.017585;1
427.75;379.48;0.93939;317.34;198.77;0.97829;322.99;171.82;0.99542;312.44;182.15;0.15127;396.77;146.3;0.99258;353.81;170.05;0.081666;519.99;163.36;0.91965;436.84;232.19;0.92894;512.72;339.11;0.83681;435.86;318.63;0.77418;327.72;357.18;0.84503;329.44;343.57;0.78549;625.67;405.1;0.31452;554.82;413.35;0.34522;476.59;407.83;0.039446;389.13;403.89;0.036403;450.35;390.07;0.014793;424.68;400.73;0.01475;1
390.51;430.92;0.94033;210.13;270.73;0.99386;219.03;257.05;0.96385;196;256.05;0.97894;234.37;260.96;0.3874;165.61;262.58;0.88618;232.09;327.85;0.98121;169.2;334.92;0.97687;310.84;383.84;0.91958;270.28;401.7;0.96203;396.71;400.34;0.90604;400.67;404.63;0.95514;291.6;487.07;0.95598;252.26;510.06;0.95796;393.53;368.61;0.9386;403.61;388.58;0.96183;404.2;542.18;0.88115;416.29;572.69;0.91054;1
228.81;237.67;0.92966;335.5;49.775;0.024083;332.24;43.771;0.010539;337.24;46.457;0.018683;306.89;43.484;0.60695;345.94;56.459;0.69773;265.27;82.374;0.92651;356.4;106.1;0.93524;240.85;49.82;0.83549;403.09;173.57;0.86219;290.53;46.537;0.73553;444.92;223.82;0.75483;285.4;231.55;0.75447;346.31;235.15;0.74892;309.18;213.34;0.20907;374.63;197.16;0.22093;316.2;232.86;0.081496;395.01;230.5;0.085366;1
297.75;363.83;0.9363;260.51;194.55;0.98897;261.43;165.3;0.98303;235.1;187.25;0.96901;268.21;120.37;0.60679;193.09;171.96;0.63265;336.56;169.27;0.96206;165.72;177.18;0.95183;383.14;304.63;0.92584;175.7;325.97;0.91101;291.97;365.99;0.9174;202.09;217.91;0.91983;312.2;324.89;0.90573;207.98;332.38;0.89708;396.65;371.33;0.62997;162.46;412.6;0.61342;318.2;433.81;0.25085;224.36;434.01;0.23645;1
310.64;452.72;0.94252;330.19;183.39;0.99472;349.28;158.26;0.99469;309.5;159.13;0.98688;383.27;142.36;0.90431;282.59;147.42;0.59296;424.5;183.09;0.96423;247.5;189.82;0.96137;457.68;288.94;0.92784;222.35;302.33;0.91689;388.36;138.52;0.9244;271.4;139.36;0.91518;392.81;386.66;0.91289;291.59;388.05;0.90988;456.79;327.69;0.75587;226.9;336.2;0.74554;420.43;491.56;0.42801;279.79;489.65;0.41881;1
356.5;328.79;0.94116;432.67;180.91;0.97122;444.45;184.06;0.40667;443.39;164.43;0.97847;441.24;170.52;0.028338;432.24;126.17;0.81351;384.76;195.81;0.94481;341.57;97.12;0.94584;358.73;243.11;0.87622;230.88;63.779;0.89993;350.37;303.44;0.84892;224.73;177.43;0.87316;257.22;277.51;0.87875;205.8;254.68;0.87609;308.18;349.6;0.4346;249.91;368.84;0.43239;275.5;361.35;0.14372;206.6;364.63;0.13301;1
382.29;338.87;0.94764;422.14;195.4;0.96672;436.32;191.74;0.33527;429.61;177.38;0.97554;434.68;167.58;0.01063;405.37;135.07;0.85664;381.88;193.77;0.94386;292.03;157.85;0.9682;424.03;296.3;0.87481;145.93;218.19;0.94179;467.65;215.08;0.8543;195.34;323.53;0.92172;316.64;331.26;0.90478;247.82;343.63;0.92192;459.12;337.13;0.60913;394.84;371.13;0.69334;437.04;445.08;0.2591;389.61;450.74;0.30183;1
249.14;253.81;0.91465;440.55;133.63;0.83966;445.26;128.31;0.10745;443.38;123.04;0.89053;424.99;113.58;0.021893;424.93;101.93;0.94243;404.84;150.02;0.97044;362.48;126.76;0.98444;441.1;212.83;0.91323;273.84;144.16;0.97394;460.04;151.32;0.88772;308.9;206.46;0.9545;377.81;276.48;0.94654;348.52;280.71;0.96033;476.88;282.81;0.60318;483.34;287.63;0.71754;477.61;367.85;0.17267;490.55;375.59;0.22087;1
403.96;405.68;0.94156;283.73;168.53;0.998;301.01;145.07;0.99885;271.37;155.8;0.9839;357.54;142.53;0.99437;273.34;166.21;0.30405;443.95;189.49;0.97045;294.09;234.77;0.95714;575.94;195.38;0.94242;279.22;347.33;0.90014;529.36;299.02;0.93378;312.03;377.74;0.8907;481.05;411.54;0.92818;368.96;408.91;0.91496;323.87;442.68;0.63086;237.58;404.8;0.56318;304.76;469.86;0.23715;284.21;479.09;0.21102;1
274.12;308.53;0.94031;199.36;140.3;0.98353;198.95;132.83;0.53698;191.66;134.53;0.98265;191.72;134.59;0.028264;171.42;140.2;0.79713;193.23;170.17;0.92441;175.26;174.5;0.95026;243.29;207.5;0.74429;228.75;213.16;0.91207;300.79;207.39;0.69474;295.6;211.35;0.88854;251.99;258.29;0.92194;247.39;269.21;0.93919;349.75;262.38;0.8829;357.59;269.7;0.92049;364.73;371.84;0.75639;372.29;379.64;0.80318;1
431.19;415.01;0.95761;372.64;155.81;0.98046;380.53;144.89;0.98793;372.25;144.91;0.2013;411.9;145;0.98487;392.86;143.88;0.267;439.67;201.33;0.95595;417.08;196.06;0.95885;390.58;288.27;0.92887;382.47;271.01;0.89545;323.27;253.56;0.9303;329.49;248.23;0.87479;371.35;346.78;0.95637;357.21;332.63;0.95633;217.66;350.66;0.95092;222;343.12;0.94029;131.53;476.51;0.85756;137.06;468.42;0.84297;1
107.9;529.31;0.93081;97.057;119.89;0.90574;102.16;109.47;0.95701;97.219;111.13;0.095595;126.62;110.54;0.99076;130.86;112.51;0.04913;152.9;170.44;0.9788;142.98;171.44;0.77014;139.81;264.71;0.96341;132.98;262.78;0.14653;105.62;340.07;0.90911;103.26;333.51;0.13768;128.84;327.02;0.97129;121.14;325.41;0.88887;128.23;448.94;0.96548;124.38;448.21;0.85612;157.57;570.97;0.88292;154.38;562.8;0.7231;1
238.6;380.22;0.93728;236.93;115.26;0.97964;236.48;101.27;0.99081;229.96;107.13;0.13002;264.63;77.613;0.98692;243.85;89.853;0.11432;337.73;88.044;0.94966;294.35;114.61;0.83109;370.29;173.18;0.93055;319.98;183.95;0.51189;293.72;184.73;0.90746;277.14;188.03;0.51281;383.89;217.07;0.92954;347.58;216.29;0.87644;231.62;227.88;0.93406;224.38;223.45;0.87029;279.63;370.88;0.84497;261.5;364.48;0.78019;1
453.7;349.66;0.94679;451.09;87.029;0.96888;461.47;78.191;0.96509;450.68;76.243;0.59126;489.73;81.279;0.93913;471.28;77.522;0.24028;484.77;128.48;0.92613;482.01;121.79;0.90808;409.65;165.2;0.90585;418.27;160.7;0.73385;319.84;153.75;0.90987;329.25;155.48;0.71773;406.25;248.22;0.94406;409.88;238.49;0.93326;279.81;271.54;0.94398;288.99;262.68;0.9208;175.99;346.41;0.85788;188.53;339.08;0.83084;1
342.97;418.61;0.94848;300.34;134.38;0.98686;311.29;122.24;0.10057;303.93;114.28;0.99621;276.95;100.88;0.0062129;265.74;80.114;0.93443;199.91;131.99;0.9435;167.79;129.63;0.96769;207.89;272.07;0.77171;176.16;278.48;0.93271;287.34;315.6;0.70834;287.01;318.64;0.90467;188.6;344.42;0.87666;162.66;362.88;0.89755;370.87;356.95;0.57364;388.94;381.02;0.67487;300.64;441.11;0.23638;299.62;445.53;0.28147;1
371.33;629.71;0.88666;249.68;111.23;0.99673;238.21;89.057;0.72667;218.87;108.31;0.99643;227.43;94.074;0.012528;164.86;149.75;0.92331;233.35;224.97;0.97796;137.52;266.88;0.97262;270.75;374.58;0.92392;163.66;454.01;0.9262;311.68;495.93;0.89244;283.65;551.17;0.91088;267.78;476.28;0.92348;186.36;515.25;0.91168;406.84;573.8;0.48299;290.26;629.57;0.4876;359.53;623.14;0.11091;189.22;607.76;0.10905;1
394.24;375.41;0.88431;411.31;212.6;0.98;410.19;187.88;0.99582;396.01;201.28;0.3449;455.07;134.74;0.99617;405.13;170.16;0.10148;569.93;209.19;0.91804;495.57;217.95;0.89145;620.51;421.29;0.77954;511.52;376.05;0.62577;427.26;407.13;0.79247;412.36;371.36;0.61781;541.4;445.44;0.31294;474.85;431.62;0.29556;283.76;438.02;0.05719;246.13;423.82;0.042618;316.51;409.68;0.020847;316.88;405.74;0.017351;1
444.72;442.89;0.91429;303.21;141.24;0.99782;321.53;116.91;0.99783;288.24;120.87;0.98849;369.29;106.1;0.96052;280.35;119.73;0.25269;441.04;168.26;0.97641;310.53;197.14;0.96764;399.25;320.07;0.94619;291.22;343.38;0.88543;281.7;415.57;0.91946;229.06;234.19;0.87289;545.51;406.28;0.89461;435.36;410.87;0.88451;443.65;335.56;0.70932;234.24;372.87;0.63166;375.51;454.25;0.40445;340.1;441.49;0.34769;1
447.77;632.35;0.93322;343.21;154.84;0.98323;336.67;129.26;0.074553;323.57;127.2;0.99428;278.41;137.93;0.0034543;239.17;147.84;0.9683;208.62;291.09;0.84622;172.23;288.53;0.95732;243.67;475.08;0.31174;243.9;460.23;0.88175;399.68;550.71;0.27042;408.02;545.71;0.81381;197.42;560.92;0.39471;163.89;572.02;0.54605;364.77;583.6;0.056643;330.17;590.96;0.11809;349.58;611.15;0.017269;322.25;595.36;0.027413;1
237.77;292.35;0.8992;382.36;141.87;0.99288;391.3;135.86;0.71322;378.5;125.74;0.99706;384.1;134.96;0.011586;348.38;108.8;0.89836;325.94;150.16;0.89111;300.99;136.95;0.95885;357.14;200.33;0.62035;286.62;219.8;0.93104;399.17;195.67;0.58843;372.2;216.14;0.89601;268.39;270.66;0.86579;242.92;275.67;0.91079;390.25;299.54;0.60777;384.98;309.29;0.74023;395.07;372.5;0.27709;405.29;377.76;0.35327;1
290.69;389.91;0.93403;349.85;189.86;0.98573;363.35;175.95;0.26021;351.45;163.14;0.99643;348.79;149.56;0.003432;306.02;118.99;0.91077;250.26;198.4;0.88598;205.29;200.39;0.94769;255.25;369.9;0.48738;209.25;387.52;0.80384;320.67;325.44;0.47975;312.84;320.8;0.76717;283.56;429.98;0.20567;237.25;437.1;0.26033;327.24;413.59;0.024706;281.52;413.25;0.035448;305.85;403.09;0.012965;251.38;401.64;0.015811;1
289.49;361.06;0.87189;273.39;183.91;0.97973;278.88;164.69;0.9933;270.1;167.32;0.1157;322.51;149.07;0.98089;313.62;149.5;0.13907;386.21;198.98;0.95838;382.45;176.21;0.94182;407.14;323.04;0.91753;383.87;271.39;0.82063;302.36;309.01;0.88839;313.34;283.59;0.79193;451.81;403.55;0.74787;449.38;387.14;0.73017;339.74;430.53;0.17362;357.51;423.04;0.14125;365.48;433.24;0.0455;398.84;422.7;0.040515;1
289.46;379.04;0.93601;345.25;150.39;0.97415;355.59;143.53;0.11006;348.08;137.5;0.99017;336.02;123.6;0.0085354;321.13;106.27;0.88074;283.25;133.99;0.95799;254.96;130.21;0.96484;287.58;218.16;0.88937;248.39;242.83;0.93865;350.44;247.53;0.85725;348.04;265.18;0.91994;259.57;302.52;0.92383;232.34;316.48;0.92675;412.98;321.88;0.6773;410.42;341.37;0.7303;409.1;431.99;0.28898;411.47;447.37;0.31691;1
489.27;379.72;0.95194;465.07;227.34;0.70977;467.97;207.54;0.018812;460.43;210.52;0.90917;392.76;175.94;0.0083737;387.17;203.54;0.94052;290.54;197.21;0.88259;275.12;262.29;0.91913;274.93;263.33;0.69627;195.42;428.49;0.80954;369.54;310.19;0.72427;365.39;403.54;0.80361;133.98;395.64;0.34416;101.16;429.03;0.32629;320.59;407.77;0.041904;307.22;424.43;0.050464;233.83;391.31;0.016513;250.73;408.42;0.017613;1
373.61;242.26;0.93701;319.57;290.79;0.97909;324.99;275.84;0.9912;316.19;277.68;0.16729;365.13;263.55;0.97946;345.06;262.86;0.13552;417.34;284.35;0.92473;408.33;271.28;0.92873;328.53;366.93;0.87608;331.28;337.37;0.81365;241.95;345.66;0.8629;255.37;327.44;0.80837;482.43;448.22;0.50677;467.69;437.62;0.52501;360.45;424.74;0.11403;344.12;407.78;0.10003;384.69;437.99;0.050277;370.56;433.46;0.047189;1
379.64;384.23;0.94516;309.35;158.02;0.98712;318.94;137.85;0.99265;308.99;140.6;0.21239;368;133.12;0.96787;361.69;134.67;0.1451;418.71;198.61;0.96194;426.85;190.09;0.96186;315.32;276.37;0.93523;304.1;230.22;0.88438;250.41;264.29;0.91999;245.1;244.58;0.87003;483.51;407.23;0.86353;479.74;391.76;0.86913;310.28;423.38;0.41998;319.77;405.17;0.36606;378.06;447.34;0.11734;391.99;440.51;0.10641;1
184.57;311.56;0.94011;330.19;208.57;0.98829;339.88;201.79;0.38917;332.55;193.33;0.99566;331.1;181.83;0.0081755;312.14;164.21;0.85751;273.87;208.13;0.79199;255.49;200.6;0.95159;248.79;314.56;0.28753;231.2;307.23;0.87119;276.49;397.87;0.18503;266.61;400.3;0.72122;266.95;399.86;0.52503;251.38;403.33;0.69708;281.18;439.61;0.083258;275.23;442.28;0.15611;279.72;430.38;0.035963;264.12;435.32;0.05314;1
98.622;374.25;0.91767;156.96;108.27;0.9509;161.01;98.348;0.97629;157.74;99.051;0.12251;185.26;99.356;0.99183;190.65;99.84;0.067125;201.59;156.55;0.97579;214.13;151.16;0.83372;193.21;254.22;0.95862;210.58;247.69;0.22636;163.9;332.51;0.89803;178.02;323.03;0.17962;199.08;305.09;0.92788;213.45;300.19;0.80383;191.75;424.39;0.57508;203.16;419.4;0.27163;198.9;438.25;0.12048;210.68;434.07;0.053999;1
340.55;399.06;0.94912;371.39;148.53;0.98717;373.13;128.15;0.99557;366.23;132.14;0.081878;418.33;104.64;0.98948;406.85;113.7;0.10415;484.9;167.23;0.9633;467.6;160.53;0.93033;481.31;316.2;0.93881;463.48;289.37;0.77007;380.96;273.51;0.92572;383.38;267.9;0.74943;482.7;377.43;0.87905;462.92;355.72;0.84459;266.11;414.82;0.56098;273.74;389.25;0.43587;347.68;432.82;0.17182;328.47;432.99;0.13598;1
